timestamp,lights,fan,ac_status,ac_temperature,ac_mode,heater_switch,laundry_machine,temperature,humidity,distance_from_house,season,ac_energy,ac_duration,heater_energy,heater_duration,lights_energy,lights_duration,laundry_energy,laundry_duration,fan_energy,fan_duration
2020-04-12 08:00:00,on,on,on,19.0,heat,on,off,22.1,80.5,40.8,spring,11.25,57.8,7.51,11.4,9.5,33.4,24.61,127.4,2.29,80.7
2020-04-12 12:00:00,off,off,on,24.0,heat,on,off,21.7,93.3,0.0088,spring,13.07,54.9,5.14,27.6,6.88,88.0,16.16,108.2,5.5,181.6
2020-04-12 14:00:00,off,on,on,19.0,cool,off,off,23.4,28.5,99.8,spring,26.92,91.2,5.9,26.3,6.86,118.3,17.98,48.7,2.97,82.5
2020-04-12 18:00:00,off,on,on,25.0,heat,on,off,22.1,66.6,0.0042,spring,12.24,69.1,8.18,22.5,3.61,76.4,34.87,163.6,2.1,71.2
2020-04-12 20:00:00,off,on,on,25.0,cool,off,on,23.2,75.2,0.0054,spring,26.48,95.5,8.21,28.7,11.02,277.7,22.53,127.9,2.59,93.1
2020-04-13 08:00:00,on,off,off,17.0,heat,off,off,19.2,29.9,27.3,spring,9.36,57.4,8.76,25.7,8.76,55.6,25.59,127.3,2.51,112.7
2020-04-13 12:00:00,off,off,on,19.0,heat,on,off,21.4,71.0,0.0003,spring,13.98,66.5,9.45,13.1,4.67,31.5,26.15,39.0,4.88,190.1
2020-04-13 14:00:00,off,off,on,21.0,heat,off,off,22.3,80.3,72.9,spring,19.44,96.5,5.55,10.5,9.37,48.8,31.64,96.7,2.35,79.8
2020-04-13 18:00:00,off,on,off,24.0,heat,off,off,19.1,62.4,0.0058,spring,12.06,77.9,8.29,19.8,5.24,60.3,34.14,51.6,2.14,82.1
2020-04-13 20:00:00,off,off,on,25.0,heat,on,on,20.6,43.6,0.0095,spring,19.3,148.6,7.66,27.2,15.72,283.5,30.08,68.4,3.65,106.3
2020-04-14 08:00:00,on,on,off,20.0,heat,off,off,19.3,76.0,36.7,spring,13.64,66.7,8.32,29.1,6.88,30.2,17.62,51.3,3.83,67.4
